2015-01-28 12:43:27 
1 test/1.jpg 
1001 test/101087.jpg 
2001 test/102199.jpg 
3001 test/103301.jpg 
4001 test/104415.jpg 
5001 test/105522.jpg 
6001 test/106636.jpg 
7001 test/107757.jpg 
8001 test/108878.jpg 
9001 test/10998.jpg 
10001 test/111097.jpg 
11001 test/112214.jpg 
12001 test/113309.jpg 
13001 test/114433.jpg 
14001 test/115547.jpg 
15001 test/11669.jpg 
16001 test/117785.jpg 
17001 test/118904.jpg 
18001 test/12000.jpg 
19001 test/121092.jpg 
20001 test/122210.jpg 
21001 test/123324.jpg 
22001 test/124410.jpg 
23001 test/125538.jpg 
24001 test/126613.jpg 
25001 test/127730.jpg 
26001 test/128829.jpg 
27001 test/129930.jpg 
28001 test/131034.jpg 
29001 test/132178.jpg 
30001 test/133285.jpg 
31001 test/1344.jpg 
32001 test/135537.jpg 
33001 test/136643.jpg 
34001 test/137775.jpg 
35001 test/138861.jpg 
36001 test/139978.jpg 
37001 test/141104.jpg 
38001 test/142183.jpg 
39001 test/143300.jpg 
40001 test/144413.jpg 
41001 test/145509.jpg 
42001 test/146638.jpg 
43001 test/14776.jpg 
44001 test/148864.jpg 
45001 test/149982.jpg 
46001 test/151062.jpg 
47001 test/152195.jpg 
48001 test/153311.jpg 
49001 test/154406.jpg 
50001 test/155502.jpg 
51001 test/156598.jpg 
52001 test/15772.jpg 
53001 test/158804.jpg 
54001 test/159928.jpg 
55001 test/16387.jpg 
56001 test/17499.jpg 
57001 test/18581.jpg 
58001 test/19660.jpg 
59001 test/2080.jpg 
60001 test/21916.jpg 
61001 test/23041.jpg 
62001 test/24180.jpg 
63001 test/25281.jpg 
64001 test/26379.jpg 
65001 test/27499.jpg 
66001 test/28595.jpg 
67001 test/29705.jpg 
68001 test/30818.jpg 
69001 test/31920.jpg 
70001 test/3303.jpg 
71001 test/34152.jpg 
72001 test/35259.jpg 
73001 test/36378.jpg 
74001 test/37483.jpg 
75001 test/38592.jpg 
76001 test/39683.jpg 
77001 test/4077.jpg 
78001 test/41863.jpg 
79001 test/42991.jpg 
80001 test/44105.jpg 
81001 test/45209.jpg 
82001 test/46327.jpg 
83001 test/47454.jpg 
84001 test/48555.jpg 
85001 test/49665.jpg 
86001 test/50781.jpg 
87001 test/51855.jpg 
88001 test/52949.jpg 
89001 test/54067.jpg 
90001 test/55183.jpg 
91001 test/56306.jpg 
92001 test/57421.jpg 
93001 test/58524.jpg 
94001 test/59634.jpg 
95001 test/60765.jpg 
96001 test/6189.jpg 
97001 test/62992.jpg 
98001 test/64106.jpg 
99001 test/65197.jpg 
100001 test/66309.jpg 
101001 test/67397.jpg 
102001 test/68501.jpg 
103001 test/69629.jpg 
104001 test/70734.jpg 
105001 test/71850.jpg 
106001 test/72939.jpg 
107001 test/74037.jpg 
108001 test/75183.jpg 
109001 test/76306.jpg 
110001 test/77417.jpg 
111001 test/78517.jpg 
112001 test/79633.jpg 
113001 test/80730.jpg 
114001 test/81850.jpg 
115001 test/82970.jpg 
116001 test/84088.jpg 
117001 test/85188.jpg 
118001 test/86281.jpg 
119001 test/87378.jpg 
120001 test/885.jpg 
121001 test/89620.jpg 
122001 test/90705.jpg 
123001 test/91800.jpg 
124001 test/9291.jpg 
125001 test/94005.jpg 
126001 test/95108.jpg 
127001 test/96223.jpg 
128001 test/97361.jpg 
129001 test/98455.jpg 
130001 test/99559.jpg 
[1] 130400
[1] 130400
[1] 93502
counts
    1     2     3     4     5     6     7     8     9 
71244 12346  6393  2597   684   195    38     4     1 
[1] 93502
[1] 30335
  filename species filesize nrow ncol                              md5
1   159128       8     2435  103   46 df7a547fc67ca47b38e83be45adf1c41
2   102561      13     3551  176   48 2bc6fe31123d532d690ea93cdfe4c401
  filename filesize nrow ncol                              md5
1   108193     2435  103   46 df7a547fc67ca47b38e83be45adf1c41
2    89438     3551  176   48 2bc6fe31123d532d690ea93cdfe4c401
2015-01-28 12:56:15 
Time difference of 12.80114 mins
 768.1  secs
